Judul Pelatihan;Jumlah Hari Pelatihan;Jumlah Jam Pelatihan Per Hari;tanggal awal;tanggal akhir;Biaya Pelatihan  Online; Biaya Pelatihan  Offline ;Online;Offline;Lokasi Pelatihan;"Contac Person
Indentifikasi Bahaya,Penilaian&Pegendalian Resiko;2 Hari;8 Jam;11-Feb-25;12-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Layer Of Protection Analysys;2 Hari;8 Jam;28-Apr-25;29-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Management Pengadaan Barang & Jasa;2 Hari;8 Jam;23-Jan-25;26-Jan-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Good Corporate Governance (GCG) Implementation;2 Hari;8 Jam;12-May-25;13-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
File Management & Database System;2 Hari;8 Jam;12-May-25;13-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
IT Risk Management;2 Hari;8 Jam;07-Apr-25;08-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Network & System Administration;2 Hari;8 Jam;16-Jan-25;17-Jan-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
RCM Principle & Implementation;2 Hari;8 Jam;16-Apr-25;17-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Balancing Rotating Machinery;2 Hari;8 Jam;18-Feb-25;19-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Partial Discharge;2 Hari;8 Jam;16-Jun-25;17-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Management Mutu;2 Hari;8 Jam;16-Jun-25;17-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Analisa Beban Kerja;2 Hari;8 Jam;16-Apr-25;17-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Strategic Vendor Management;2 Hari;8 Jam;08-Jul-25;09-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Manajemen CSR Dan COMDEV;2 Hari;8 Jam;16-Jun-25;17-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Payroll Administration System;2 Hari;8 Jam;13-Aug-25;14-ags-2025; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Laporan Logistic;2 Hari;8 Jam;07-Apr-25;08-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Poka Yoke;2 Hari;8 Jam;28-Apr-25;29-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Management 5S / 5R;2 Hari;8 Jam;10-Feb-25;11-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Penaganan Limbah B3 / Non B3;2 Hari;8 Jam;19-Feb-25;20-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Effective Time Management;2 Hari;8 Jam;07-Mar-25;08-Mar-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Pubblic Speaking For Leader;2 Hari;8 Jam;11-Sep-25;12-Sep-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Boiler Efficiency Calculation( ASME PTC 4.1);2 Hari;8 Jam;10-Jul-25;11-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Building Leadership;2 Hari;8 Jam;10-Jul-25;11-Jul-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Marketing Management;2 Hari;8 Jam;07-Mar-25;08-Mar-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Sales Pipeline Management Sys;2 Hari;8 Jam;09-Jan-25;10-Jan-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Effective Logistic Management;2 Hari;8 Jam;20-Jan-25;21-Jan-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Effective Training Managemen;2 Hari;8 Jam;23-Jan-25;24-Jan-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Rekonsiliasi & Ekualisasi Pengisian SPT PPh Badan;2 Hari;8 Jam;16-Jun-25;17-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Customer Relationship Management (CRM);2 Hari;8 Jam;30-Jan-25;31-Jan-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Filling System And Documentation;2 Hari;8 Jam;04-Feb-25;05-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
KPI For Employee Performance Management;2 Hari;8 Jam;13-Feb-25;14-Feb-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Hukum Pertanahan;2 Hari;8 Jam;16-Apr-25;17-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Hukum Ketenagakerjaan & Hubungan Indusrtrial;2 Hari;8 Jam;21-Apr-25;22-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
HR Management Development Program;2 Hari;8 Jam;24-Apr-25;25-Apr-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
General Affair Management;;8 Jam;27-May-25;28-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
E-Filling System Soft And Hard Document With Excel & VBA For Management;;8 Jam;15-May-25;16-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Best Practices Implementation Of Payroll Administration System With Using Excel;;8 Jam;20-May-25;21-May-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Scheduling & Controlling Project Using Primavera (P6);2 Hari;8 Jam;10-Jun-25;11-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Selling Skills With NLP;2 Hari;8 Jam;17-Jun-25;18-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Performance Appraisal & Management;2 Hari;8 Jam;19-Jun-25;20-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Total Cost Reduction (TCR);2 Hari;8 Jam;25-Jun-25;26-Jun-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Advanced Leadership Di Era Vuca;2 Hari;8 Jam;06-Oct-25;07-101-2025; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Leadership For Supervisor & Manager;2 Hari;8 Jam;09-Oct-25;10-101-2025; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Effective Corporate Social Responsibility;2 Hari;8 Jam;20-Oct-25;21-Oct-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Procurement Management In Projec;2 Hari;8 Jam;05-Nov-25;06-Nov-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
IT Project Management;2 Hari;8 Jam;11-Nov-25;12-Nov-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Strategi Implementasi Project Management Office (PMO);2 Hari;8 Jam;18-Nov-25;19-Nov-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Project Management Professional ( Exam Preparation PMP /CPAM );2 Hari;8 Jam;20-Nov-25;21-Nov-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Contract Drafting And Contract Management;2 Hari;8 Jam;27-Nov-25;28-Nov-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Performance Appraisal & Management;2 Hari;8 Jam;09-Dec-25;10-Dec-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Effective Business And Plan Budgeting;2 Hari;8 Jam;15-Dec-25;16-Dec-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Basic Risk Management;2 Hari;8 Jam;22-Dec-25;23-Dec-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Personal Development Attitude Excellent For High Performance;2 Hari;8 Jam;03-Dec-25;04-Dec-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
Professional Receptionist And Operator;2 Hari;8 Jam;26-Aug-25;27-Aug-25; IDR  4.000.000 ; IDR  6.000.000 ;Yes;Yes;Jakarta/Bandung/Yoyakarta;Gunawan;082122836526;"[email]
";;
