Judul Pelatihan,Topik,Hari Pelatihan,Jam Pelatihan Per Hari,Tanggal Awal,Tanggal Akhir,Biaya Online,Biaya Offline,Online,Offline,Lokasi Pelatihan,Contact Person,No Telepon/HP,Alamat Email
Circuit Breakers Commisioning Operation & Maintenance,Electrical & Engineering,2 Hari,8 Jam,10-Feb-25,11-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Logic & Digital Control System,Electrical & Engineering,2 Hari,8 Jam,13-Aug-25,14-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Electrical power Transformer,Electrical & Engineering,2 Hari,8 Jam,09-Jan-25,10-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"Start-up, Commissioning, and Testing of Electrical System",Electrical & Engineering,2 Hari,8 Jam,23-Jan-25,24-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Electrical Engenering Fundamental,Electrical & Engineering,2 Hari,8 Jam,10-Feb-25,11-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Electrical Engenering For Facilities Personal,Electrical & Engineering,2 Hari,8 Jam,29-Apr-25,30-Apr-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"Electric Power Motor, Control, Generator, and Transformer",Electrical & Engineering,2 Hari,8 Jam,20-Feb-25,21-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Electrical Motor Protection,Electrical & Engineering,2 Hari,8 Jam,13-Aug-25,14-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Electrical Transmission And Distribution,Electrical & Engineering,2 Hari,8 Jam,12-Jun-25,13-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Circuit Breakers and Switchgears,Electrical & Engineering,2 Hari,8 Jam,05-Jun-25,06-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Distribute Control System (DCS) YOKOGAWA,Electrical & Engineering,2 Hari,8 Jam,19-Feb-25,20-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Electrical  Mechanical Safety,Electrical & Engineering,2 Hari,8 Jam,10-Feb-25,11-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Heavy Equipment Maintenance,Electrical & Engineering,2 Hari,8 Jam,13-Feb-25,14-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"Gas Turbine, Operation, Compressor And Trouble Shooting",Electrical & Engineering,2 Hari,8 Jam,07-May-25,08-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Hazardous Area & Electric Safety Clasification,Electrical & Engineering,2 Hari,8 Jam,20-Feb-25,21-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Process Reactor Operation Troubleshooting Start-Up and Shutdown,Electrical & Engineering,2 Hari,8 Jam,20-Feb-25,21-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Power Systems Fault Analysis and Protection,Electrical & Engineering,2 Hari,8 Jam,06-Mar-25,07-Mar-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Mamajement Pembangkit Dan Distribusi Listrik PLTU,Electrical & Engineering,2 Hari,8 Jam,07-May-25,08-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
PLC & SCADA System,Electrical & Engineering,2 Hari,8 Jam,14-May-25,15-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Proses Control & Sistem Engeneering,Electrical & Engineering,2 Hari,8 Jam,29-Apr-25,30-Apr-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Electrical Power TRansformers,Electrical & Engineering,2 Hari,8 Jam,06-May-25,07-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Electrical Safety,Electrical & Engineering,2 Hari,8 Jam,15-May-25,16-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management Repair & Overhaul,Electrical & Engineering,2 Hari,8 Jam,06-May-25,07-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Shutdown & Turnarround Management,Electrical & Engineering,2 Hari,8 Jam,14-May-25,15-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Uninteruptible Power Supplay,Electrical & Engineering,2 Hari,8 Jam,20-Feb-25,21-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pemeliharaan Pompa,Electrical & Engineering,2 Hari,8 Jam,06-Mar-25,07-Mar-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Refractory & Heat Insulation,Electrical & Engineering,2 Hari,8 Jam,13-Feb-25,14-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Proses Control Instrumentation,Electrical & Engineering,2 Hari,8 Jam,21-May-25,22-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Shutdown and Turnaround Management,Electrical & Engineering,2 Hari,8 Jam,21-May-25,22-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Programmable Logic Contro Allen Bradley,Electrical & Engineering,2 Hari,8 Jam,13-Feb-25,14-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
PLC Siemens S7,Electrical & Engineering,2 Hari,8 Jam,19-Feb-25,20-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
P & ID,Electrical & Engineering,2 Hari,8 Jam,21-May-25,22-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"Corrotion, Metallurgy, and Failur Prevention",Electrical & Engineering,2 Hari,8 Jam,19-Feb-25,20-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Advance PLC & Application,Electrical & Engineering,2 Hari,8 Jam,29-Apr-25,30-Apr-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Supervisi Pemeliharaan Pembangkit ,Electrical & Engineering,2 Hari,8 Jam,21-May-25,22-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pengoperatian HRSH II,Electrical & Engineering,2 Hari,8 Jam,13-Feb-25,14-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Maintenance Management For Supervisor/Manager,Electrical & Engineering,2 Hari,8 Jam,16-Jan-25,17-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Asset Management Pilar SCM,Electrical & Engineering,2 Hari,8 Jam,27-May-25,28-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Enginering & Instrument Control Pembangkit,Electrical & Engineering,2 Hari,8 Jam,19-Feb-25,20-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Coal Stockpile Management,Electrical & Engineering,2 Hari,8 Jam,13-Feb-25,14-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Welding Technologi,Electrical & Engineering,2 Hari,8 Jam,19-Feb-25,20-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management Overhaul,Electrical & Engineering,2 Hari,8 Jam,29-Apr-25,30-Apr-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Vibration  Analysis,Electrical & Engineering,2 Hari,8 Jam,15-May-25,15-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
FMEA & RCFA,Electrical & Engineering,2 Hari,8 Jam,16-Jan-25,17-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Evaluasi & Pegendalian Kinerja Pembangkit,Electrical & Engineering,2 Hari,8 Jam,15-May-25,15-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Electrical Power System Analysis Using Etap,Electrical & Engineering,2 Hari,8 Jam,05-Jun-25,06-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
HVAC System & PLC Control,Electrical & Engineering,2 Hari,8 Jam,11-Feb-25,12-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Balancing Rotating Machinery,Electrical & Engineering,2 Hari,8 Jam,05-Jun-25,06-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Coal Fired Power Plant Performance Analysis,Electrical & Engineering,2 Hari,8 Jam,11-Feb-25,12-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Budgeting & Cost Control,Electrical & Engineering,2 Hari,8 Jam,19-Jun-25,20-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pemeliharaan Generator & Auxilliary,Electrical & Engineering,2 Hari,8 Jam,20-May-25,21-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Supervisi Pemeliharaan Pembangkit ,Electrical & Engineering,2 Hari,8 Jam,12-Jun-25,13-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Dasar Programable PLC,Electrical & Engineering,2 Hari,8 Jam,04-Mar-25,05-Mar-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
HVAC System,Electrical & Engineering,2 Hari,8 Jam,12-Jun-25,13-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pelumas dan System Pelumasan,Electrical & Engineering,2 Hari,8 Jam,18-Jun-25,19-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pengoperasian PLTG/PLTGU,Electrical & Engineering,2 Hari,8 Jam,07-Jul-25,08-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pemeliharaan Transformator,Electrical & Engineering,2 Hari,8 Jam,18-Jun-25,19-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pemeliharaan Mesin Diesel,Electrical & Engineering,2 Hari,8 Jam,18-Jun-25,19-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Deklarasi Kondisi & Indeks Kinerja Pembangkit,Electrical & Engineering,2 Hari,8 Jam,22-Apr-25,23-Apr-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pemeliharaan Proteksi Peralatan Electrikal Pembangkit,Electrical & Engineering,2 Hari,8 Jam,08-Jul-25,09-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Bisnis Proses Pembangkit,Electrical & Engineering,2 Hari,8 Jam,11-Jul-25,12-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Advance Maintenance Management,Maintenance & Mechanical,2 Hari,8 Jam,16-Jul-25,17-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pengoperatian Boiler,Maintenance & Mechanical,2 Hari,8 Jam,13-Aug-25,14-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Building Management And Maintenance,Maintenance & Mechanical,2 Hari,8 Jam,08-Jul-25,09-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Autonomous Maintenance,Maintenance & Mechanical,2 Hari,8 Jam,24-Jun-25,25-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"COMPRESSOR; Technique, Operation and Maintenance",Maintenance & Mechanical,2 Hari,8 Jam,13-Aug-25,14-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Conveyer Operation & Maintenance,Maintenance & Mechanical,2 Hari,8 Jam,08-Jul-25,09-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Failur Mode Effect Analysys ( FMEA ),Maintenance & Mechanical,2 Hari,8 Jam,24-Jun-25,25-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Fiber Optics Maintenance,Maintenance & Mechanical,2 Hari,8 Jam,16-Jul-25,17-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Autonomous Maintenance : Breakdown Prevention By Operators,Maintenance & Mechanical,2 Hari,8 Jam,05-Aug-25,06-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Implementing Reliability Centered Maintenance,Maintenance & Mechanical,2 Hari,8 Jam,16-Jul-25,17-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Implementing Total Productive Maintenance,Maintenance & Mechanical,2 Hari,8 Jam,21-Jul-25,22-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Instrumentation Process Control,Maintenance & Mechanical,2 Hari,8 Jam,06-Aug-25,07-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Predictive And Preventive Maintenance,Maintenance & Mechanical,2 Hari,8 Jam,13-Aug-25,14-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"Reliability, Availability & Maintainability Analysis",Maintenance & Mechanical,2 Hari,8 Jam,24-Jul-25,25-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
TPM (Total Preventive Maintenance) by Machine Overhauling,Maintenance & Mechanical,2 Hari,8 Jam,29-Jan-25,30-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pemeliharaan Pompa,Maintenance & Mechanical,2 Hari,8 Jam,13-Aug-25,14-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pemeliharaan Compressor,Maintenance & Mechanical,2 Hari,8 Jam,12-Aug-25,13-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"Reability, Avaibility, and Maintainability",Maintenance & Mechanical,2 Hari,8 Jam,23-Jul-25,24-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pemeliharaan Switchgear,Maintenance & Mechanical,2 Hari,8 Jam,19-Aug-25,20-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pemeliharaan Turbin,Maintenance & Mechanical,2 Hari,8 Jam,08-Sep-25,09-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pemeliharaan Toll,Maintenance & Mechanical,2 Hari,8 Jam,22-Jul-25,23-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"PM, PDM, PRO - Active Maintenance",Maintenance & Mechanical,2 Hari,8 Jam,27-Aug-25,28-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management Overhaul,Maintenance & Mechanical,2 Hari,8 Jam,09-Sep-25,10-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Zero Break Down through SMDE (Small Defect Elimination),Maintenance & Mechanical,2 Hari,8 Jam,11-Sep-25,12-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"Heat Exchangers: Operation, Maintenance And Troubleshooting",Maintenance & Mechanical,2 Hari,8 Jam,21-Aug-25,22-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Integrated Maintenance And Spare Parts Management,Maintenance & Mechanical,2 Hari,8 Jam,29-Apr-25,30-Apr-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
HVAC System Operation & Maintenance,Maintenance & Mechanical,2 Hari,8 Jam,26-Feb-25,27-Apr-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Mechanical Seal,Maintenance & Mechanical,2 Hari,8 Jam,27-May-25,28-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Perawatan Belt Conveyor,Maintenance & Mechanical,2 Hari,8 Jam,21-May-25,22-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Teknik Dasar Pengujian Kimia Berbasis Competensi,Maintenance & Mechanical,2 Hari,8 Jam,09-Oct-25,10-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
FMEA & RCFA,Maintenance & Mechanical,2 Hari,8 Jam,16-Oct-25,17-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Lubrication System Bearing Technology,Maintenance & Mechanical,2 Hari,8 Jam,21-Oct-25,22-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Roller Bearing & Lubrication Analysys,Maintenance & Mechanical,2 Hari,8 Jam,22-Oct-25,23-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Vibration Analysis,Maintenance & Mechanical,2 Hari,8 Jam,06-Nov-25,07-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Valve and Actuator Technologies,Maintenance & Mechanical,2 Hari,8 Jam,09-Sep-25,10-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Safety Instrumented Systems and Emergency Shutdown,Maintenance & Mechanical,2 Hari,8 Jam,11-Sep-25,12-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Lube Oil Analysis Tribology,Maintenance & Mechanical,2 Hari,8 Jam,16-Nov-25,17-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Autonomous Maintenance,Maintenance & Mechanical,2 Hari,8 Jam,14-Oct-25,15-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Distribute Control System  (DCS) YOKOGAWA,Maintenance & Mechanical,2 Hari,8 Jam,15-Dec-25,16-Dec-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Corrosion Enginering For Non Enginer,Maintenance & Mechanical,2 Hari,8 Jam,26-Aug-25,27-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Root Cause Analysis,Maintenance & Mechanical,2 Hari,8 Jam,16-Sep-25,17-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Risk Analysys,Maintenance & Mechanical,2 Hari,8 Jam,26-Aug-25,27-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Coal Stockpile Management,Maintenance & Mechanical,2 Hari,8 Jam,16-Jul-25,17-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
