Judul Pelatihan,Topik,Hari Pelatihan,Jam Pelatihan Per Hari,Tanggal Awal,Tanggal Akhir,Biaya Online,Biaya Offline,Online,Offline,Lokasi Pelatihan,Contact Person,No Telepon/HP,Alamat Email
Maintenance Building,Maintenance & Mechanical,2 Hari,8 Jam,18-Jun-25,19-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Boiler Operation and Maintenance,Maintenance & Mechanical,2 Hari,8 Jam,09-Jul-25,10-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
5S In Manufacturing: Pondasi Dasar menuju World Class Manufacturing,Manufacturing & Logistics,2 Hari,8 Jam,08-Jul-25,09-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Best Pratice Manufacturing Management,Manufacturing & Logistics,2 Hari,8 Jam,10-Sep-25,11-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Comprehensive Problem Solving for Manufacturing,Manufacturing & Logistics,2 Hari,8 Jam,08-Jul-25,09-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Lean Management In Manufacturing,Manufacturing & Logistics,2 Hari,8 Jam,12-Jun-25,13-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Lean Manufacturing System,Manufacturing & Logistics,2 Hari,8 Jam,28-May-25,29-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Coatings and Paint Technology,Manufacturing & Logistics,2 Hari,8 Jam,23-Jul-25,24-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Developing Manufacturing Performance Indicator,Manufacturing & Logistics,2 Hari,8 Jam,06-May-25,07-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Lean Six Sigma,Manufacturing & Logistics,2 Hari,8 Jam,22-Jan-25,23-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Lean Production for Operation Excellence,Manufacturing & Logistics,2 Hari,8 Jam,21-May-25,22-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Manufacturing Planning &Control,Manufacturing & Logistics,2 Hari,8 Jam,05-Feb-25,06-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Practical Lean Problem Solving,Manufacturing & Logistics,2 Hari,8 Jam,07-Mar-25,08-Mar-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Time & Motion Study For Lean Manufacturing,Manufacturing & Logistics,2 Hari,8 Jam,20-May-25,21-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Workload Analysis di Manufacturing (Manhourunit),Manufacturing & Logistics,2 Hari,8 Jam,18-Jun-25,19-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management Pengadaan Barang & Jasa,Manufacturing & Logistics,2 Hari,8 Jam,18-Jun-25,19-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Dissolved Gas Analysis,Manufacturing & Logistics,2 Hari,8 Jam,04-Nov-25,05-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Warehouse Operation & Management,Manufacturing & Logistics,2 Hari,8 Jam,18-Jun-25,19-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Stock Control & Inventory Planning,Manufacturing & Logistics,2 Hari,8 Jam,07-May-25,08-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Operational Planning in Supply Chain Management,Manufacturing & Logistics,2 Hari,8 Jam,13-May-25,14-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management Purchasing and Procurement,Manufacturing & Logistics,2 Hari,8 Jam,13-Feb-25,14-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management Proyek,Manufacturing & Logistics,2 Hari,8 Jam,19-Feb-25,20-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Logistic & Warehouse Management,Manufacturing & Logistics,2 Hari,8 Jam,26-Feb-25,27-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Inventory Management & Control,Manufacturing & Logistics,2 Hari,8 Jam,04-Jun-25,05-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Inventory Management & Warehousing,Manufacturing & Logistics,2 Hari,8 Jam,11-Feb-25,12-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Practical Lean Problem Solving,Manufacturing & Logistics,2 Hari,8 Jam,17-Sep-25,18-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
e-Procurement: Aplikasi dan Implementasi,Manufacturing & Logistics,2 Hari,8 Jam,11-Sep-25,12-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Best Practise Vendor Managenet,Manufacturing & Logistics,2 Hari,8 Jam,17-Sep-25,18-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Purchasing Exellence Administration,Manufacturing & Logistics,2 Hari,8 Jam,21-Oct-25,22-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Strategic Vendor Management,Manufacturing & Logistics,2 Hari,8 Jam,21-Oct-25,22-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Best Practise SparePart Management,Manufacturing & Logistics,2 Hari,8 Jam,20-Aug-25,21-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Performance Management,Manufacturing & Logistics,2 Hari,8 Jam,22-Jul-25,23-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Procrument Negotiation & Contracting Strategi,Manufacturing & Logistics,2 Hari,8 Jam,20-Aug-25,21-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management 5S / 5R,Manufacturing & Logistics,2 Hari,8 Jam,11-Jun-25,12-Jun-.25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Poka Yoke,Manufacturing & Logistics,2 Hari,8 Jam,15-Jun-25,16-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Laporan Logistic,Manufacturing & Logistics,2 Hari,8 Jam,22-Jul-25,23-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Logistic Day Of Improvement,Manufacturing & Logistics,2 Hari,8 Jam,19-Aug-25,20-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Effective Logistic Management,Manufacturing & Logistics,2 Hari,8 Jam,15-Jun-25,16-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
ISO 1400I,Manufacturing & Logistics,2 Hari,8 Jam,15-Jun-25,16-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Ware House Barcode Management,Manufacturing & Logistics,2 Hari,8 Jam,15-Jun-25,16-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Project Procrument Management,Manufacturing & Logistics,2 Hari,8 Jam,09-Sep-25,10-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Warehouse And Inventory Management,Manufacturing & Logistics,2 Hari,8 Jam,11-Jun-25,12-Jun-.25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Strategi Implementasi Project Management Office (PMO),Manufacturing & Logistics,2 Hari,8 Jam,15-Jul-25,16-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Effective Recuitment & Selection,Manufacturing & Logistics,2 Hari,8 Jam,27-May-25,28-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Job Analysis & Job Evaluation,Manufacturing & Logistics,2 Hari,8 Jam,15-Jul-25,16-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Effective Coaching & Couseling Skill,Manufacturing & Logistics,2 Hari,8 Jam,27-May-25,28-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Succesful Management Of Training,Manufacturing & Logistics,2 Hari,8 Jam,20-May-25,21-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Managing Operating For Performance Improvement,Manufacturing & Logistics,2 Hari,8 Jam,11-Jun-25,12-Jun-.25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Manufacturing Productivity Improvement,Manufacturing & Logistics,2 Hari,8 Jam,11-Mar-25,12-Mar-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Customer Excelence For Security,Manufacturing & Logistics,2 Hari,8 Jam,20-May-25,21-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Basic Exelence For Security,Manufacturing & Logistics,2 Hari,8 Jam,11-Mar-25,12-Mar-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Operation & Production Management,Manufacturing & Logistics,2 Hari,8 Jam,12-Jun-25,13-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Strategic Tender Management,Manufacturing & Logistics,2 Hari,8 Jam,10-Jul-25,11-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Procurement Management In Project,Manufacturing & Logistics,2 Hari,8 Jam,22-Jul-25,23-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"Diversity,Equity, & Inclusion ( DEI )",Manufacturing & Logistics,2 Hari,8 Jam,22-May-25,23-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Quality Assurance,Manufacturing & Logistics,2 Hari,8 Jam,08-Jul-25,09-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Logistic SCM,Manufacturing & Logistics,2 Hari,8 Jam,19-Feb-25,20-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Product Development With APQP & PPAP,Manufacturing & Logistics,2 Hari,8 Jam,19-Feb-25,20-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Advance Product Quality Planning ( APQP ),Manufacturing & Logistics,2 Hari,8 Jam,08-Jul-25,09-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Office Management,Manufacturing & Logistics,2 Hari,8 Jam,19-Feb-25,20-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Manufacturing Planning Control,Manufacturing & Logistics,2 Hari,8 Jam,08-Jul-25,09-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Lean Production System,Manufacturing & Logistics,2 Hari,8 Jam,14-Aug-25,15-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Office Management & Administration,Manufacturing & Logistics,2 Hari,8 Jam,10-Jun-25,11-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Project Risk Management,Managerial & Soft Skill,2 Hari,8 Jam,09-Sep-25,10-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Advanced Leadership Di Era Vuca,Managerial & Soft Skill,2 Hari,8 Jam,09-Sep-25,10-Sep-25,IDR 4.000.000,IDR 4.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Teknik Penyusunan Standard Operating Procedure,Managerial & Soft Skill,2 Hari,8 Jam,19-Aug-25,20-Aug-25,IDR 4.000.000,IDR 4.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Performance Appraisal & Management,Managerial & Soft Skill,2 Hari,8 Jam,08-Jul-25,09=-07-2025,IDR 4.000.000,IDR 4.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Personal Development Attitude Excellent For High Performance,Managerial & Soft Skill,2 Hari,8 Jam,07-Agt-25,08-Agt-25,IDR 4.000.000,IDR 4.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Effective Shopfloor Leadership,Managerial & Soft Skill,2 Hari,8 Jam,09-Jul-25,10-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Leadership Fore Manager,Managerial & Soft Skill,2 Hari,8 Jam,07-Agt-25,08-Agt-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Communication Skills for Supervisors,Managerial & Soft Skill,2 Hari,8 Jam,08-Jul-25,09-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Electronic Document Management System (EDMS),Managerial & Soft Skill,2 Hari,8 Jam,19-Aug-25,20-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
HR Management Development Program,Managerial & Soft Skill,2 Hari,8 Jam,21-Oct-2025,22-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pubblic Speaking For Leader,Managerial & Soft Skill,2 Hari,8 Jam,19-Aug-25,20-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
KPI For Employee Performance Management,Managerial & Soft Skill,2 Hari,8 Jam,21-Oct-2025,22-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Base Recruitment & Selection,Managerial & Soft Skill,2 Hari,8 Jam,08-Jul-25,09-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Building Leadership,Managerial & Soft Skill,2 Hari,8 Jam,21-Oct-2025,22-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Public Speaking and Master Of Ceremony,Managerial & Soft Skill,2 Hari,8 Jam,08-Jul-25,09-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Good Corporate Governance (GCG) Implementation,Managerial & Soft Skill,2 Hari,8 Jam,08-Jul-25,08-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Writing Effective Reports,Managerial & Soft Skill,2 Hari,8 Jam,21-Oct-2025,22-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Advance Project Management,Managerial & Soft Skill,2 Hari,8 Jam,19-Aug-25,20-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Strategic Planning & Transformational Leadership Skill,Managerial & Soft Skill,2 Hari,8 Jam,07-Aug-25,08-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Assertive Communication Skill,Managerial & Soft Skill,2 Hari,8 Jam,21-Oct-25,22-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management Efisiensi,Managerial & Soft Skill,2 Hari,8 Jam,11-Sep-25,12-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Communication Skills for Supervisors,Managerial & Soft Skill,2 Hari,8 Jam,27-Jan-25,28-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Conflict Management Skills for Managers and Leaders,Managerial & Soft Skill,2 Hari,8 Jam,15-Sep-25,16-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Contract Administration,Managerial & Soft Skill,2 Hari,8 Jam,21-Aug-25,22-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Contract Management And Legal Aspek,Managerial & Soft Skill,2 Hari,8 Jam,04-Aug-25,05-Apr-02,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Report Writing Skill,Managerial & Soft Skill,2 Hari,8 Jam,14-Jul-25,15-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Training Within Industry,Managerial & Soft Skill,2 Hari,8 Jam,08-Jul-25,09-Jul-07,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Vendor & Procrument Management,Managerial & Soft Skill,2 Hari,8 Jam,18-Jun-25,19-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Total Quality Control,Managerial & Soft Skill,2 Hari,8 Jam,24-Jun-25,25-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Negotiation Skill For Procrument,Managerial & Soft Skill,2 Hari,8 Jam,11-Sep-25,12-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Coaching Continuous Inprovement,Managerial & Soft Skill,2 Hari,8 Jam,12-Nov-25,13-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Leadership For Supervisor,Managerial & Soft Skill,2 Hari,8 Jam,25-Nov-25,26-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Advance Writting Policy And Procedure ( SOP ) ,Managerial & Soft Skill,2 Hari,8 Jam,27-Jan-25,28-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management Transportasi & Distribusi,Managerial & Soft Skill,2 Hari,8 Jam,20-Nov-25,21-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
PPAP & FMEA,Managerial & Soft Skill,2 Hari,8 Jam,17-Sep-25,18-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Negotiation In Procrument,Managerial & Soft Skill,2 Hari,8 Jam,25-Jun-25,26-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Operation Management,Managerial & Soft Skill,2 Hari,8 Jam,20-Agt-25,21-Agt-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Effective Shop Floor Leadership,Managerial & Soft Skill,2 Hari,8 Jam,09-Sep-25,10-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Achievement Motivation,Managerial & Soft Skill,2 Hari,8 Jam,19-Jun-25,20-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Quality Control Of Trainer,Managerial & Soft Skill,2 Hari,8 Jam,11-Sep-25,12-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Document Control & Filling System,Managerial & Soft Skill,2 Hari,8 Jam,25-Sep-25,26-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Problem Solving and Decision Making,Managerial & Soft Skill,2 Hari,8 Jam,11-Nov-25,12-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Public Speaking And Presentation Skil,Managerial & Soft Skill,2 Hari,8 Jam,21-Oct-25,22-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
