Judul Pelatihan,Topik,Hari Pelatihan,Jam Pelatihan Per Hari,Tanggal Awal,Tanggal Akhir,Biaya Online,Biaya Offline,Online,Offline,Lokasi Pelatihan,Contact Person,No Telepon/HP,Alamat Email
Analythical Thinking & Problem Solving,Managerial & Soft Skill,2 Hari,8 Jam,06-Oct-25,07-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Handling Complaint & Difficul Customer,Managerial & Soft Skill,2 Hari,8 Jam,12-Nov-25,13-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Powerless Leadership For Manager,Managerial & Soft Skill,2 Hari,8 Jam,10-Jun-25,11-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Essential Skill For Secretaris,Managerial & Soft Skill,2 Hari,8 Jam,06-Oct-25,07-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Train & Trainer,Managerial & Soft Skill,2 Hari,8 Jam,12-Nov-25,13-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Advance Writting Policy And Procedure ( SOP ) ,Managerial & Soft Skill,2 Hari,8 Jam,06-Oct-25,07-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Strategic Planning & Transformational Leadership Skill,Managerial & Soft Skill,2 Hari,8 Jam,25-Nov-25,26-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Effective Communication & Team Work,Managerial & Soft Skill,2 Hari,8 Jam,18-Jun-25,19-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Program Masa Persiapan Pensiun (MPP),Managerial & Soft Skill,2 Hari,8 Jam,08-Oct-25,09-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Negotiation Skill For Procrument,Managerial & Soft Skill,2 Hari,8 Jam,19-Nov-25,20-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Leadership & Management Skill For HRM,Managerial & Soft Skill,2 Hari,8 Jam,25-Nov-25,26-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Effective Training Managemen,Managerial & Soft Skill,2 Hari,8 Jam,19-Nov-25,20-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Legal Drafting & Writing,Managerial & Soft Skill,2 Hari,8 Jam,17-Sep-25,18-Sep-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Communication Management & Managerial Skill,Managerial & Soft Skill,2 Hari,8 Jam,25-Nov-25,26-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Effective Corporate Social Responsibility,Managerial & Soft Skill,2 Hari,8 Jam,19-Nov-25,20-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Effective Time Management,Managerial & Soft Skill,2 Hari,8 Jam,19-Nov-25,20-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Mengadapi Masa Pensiun,Managerial & Soft Skill,2 Hari,8 Jam,08-Oct-25,09-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Leadership For Supervisor & Manager,Managerial & Soft Skill,2 Hari,8 Jam,25-Nov-25,26-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Basic Secretarial Skill,Managerial & Soft Skill,2 Hari,8 Jam,14-Oct-25,15-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
AMDAL,Health Safety Environment,2 Hari,8 Jam,08-Oct-25,09-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Accident Investigation,Health Safety Environment,2 Hari,8 Jam,27-Nov-25,28-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Basic Fire-Fighting,Health Safety Environment,2 Hari,8 Jam,08-Oct-25,09-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Kesehatan Lingkugan Kerja,Health Safety Environment,2 Hari,8 Jam,08-Oct-25,09-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Basic Hazardous Chemical Handling,Health Safety Environment,2 Hari,8 Jam,19-Nov-25,20-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"Chemical Laboratory Instrumentation: Operation,Quality and Safety ",Health Safety Environment,2 Hari,8 Jam,12-Aug-25,13-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Confined Space Entry,Health Safety Environment,2 Hari,8 Jam,14-Oct-25,15-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Contractor Safety Management,Health Safety Environment,2 Hari,8 Jam,15-Jul-25,16-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Emergenci Responplant,Health Safety Environment,2 Hari,8 Jam,13-Aug-25,14-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Pengelolaan Limbah Non Bahan Berbahaya dan Beracun (B3),Health Safety Environment,2 Hari,8 Jam,16-Jul-25,17-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Basic HSE For Oil & Gas,Health Safety Environment,2 Hari,8 Jam,11-Sep-24,12-Oct-23,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Environmental Management,Health Safety Environment,2 Hari,8 Jam,26-Jun-25,27-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
H2S and Using breathing apparatus,Health Safety Environment,2 Hari,8 Jam,11-Sep-24,12-Oct-23,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Handling Chemicals-Design for Safe Handling,Health Safety Environment,2 Hari,8 Jam,11-Feb-25,12-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Permit to Work (PTW),Health Safety Environment,2 Hari,8 Jam,26-Jun-25,27-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Advanced Wastewater Treatmnet Plant,Health Safety Environment,2 Hari,8 Jam,26-Jun-25,27-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Safety and Risk Management in Oil and Gas,Health Safety Environment,2 Hari,8 Jam,26-Jun-25,27-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
General Safety Management,Health Safety Environment,2 Hari,8 Jam,23-Jul-25,24-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Risk Based Process Safety Management,Health Safety Environment,2 Hari,8 Jam,13-Aug-25,14-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Risk & Control Self Assessment,Health Safety Environment,2 Hari,8 Jam,06-May-25,07-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Quality Control and Quality Assurance Management,Health Safety Environment,2 Hari,8 Jam,07-May-25,08-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Emergensy Arrangement,Health Safety Environment,2 Hari,8 Jam,11-Feb-25,12-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Safety Engagement,Health Safety Environment,2 Hari,8 Jam,16-Jul-25,17-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Safety Sustainnability,Health Safety Environment,2 Hari,8 Jam,17-Feb-25,18-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Role Of Responsibility,Health Safety Environment,2 Hari,8 Jam,24-Feb-25,25-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
CSMS,Health Safety Environment,2 Hari,8 Jam,22-Jan-25,23-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management Of Chance,Health Safety Environment,2 Hari,8 Jam,24-Feb-25,25-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Site Sepety Rule,Health Safety Environment,2 Hari,8 Jam,23-Jul-25,24-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Hazop,Health Safety Environment,2 Hari,8 Jam,22-Jun-25,23-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Permit To Work,Health Safety Environment,2 Hari,8 Jam,04-Jun-25,05-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Baricade & Safety Sign,Health Safety Environment,2 Hari,8 Jam,07-May-25,08-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Incident Report,Health Safety Environment,2 Hari,8 Jam,27-May-25,28-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management Lingkugan,Health Safety Environment,2 Hari,8 Jam,07-May-25,08-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"Indentifikasi Bahaya,Penilaian&Pegendalian Resiko",Health Safety Environment,2 Hari,8 Jam,04-Jun-25,05-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Penaganan Limbah B3 / Non B3,Health Safety Environment,2 Hari,8 Jam,27-May-25,28-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management Esensial,Information & Technology,2 Hari,8 Jam,22-Jun-25,23-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
IT Helpdesk,Information & Technology,2 Hari,10 Jam,25-Jun-25,26-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Internal Auditor IATF,Information & Technology,2 Hari,8 Jam,27-Jan-25,28-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Microsoft Excel For Basic,Information & Technology,2 Hari,8 Jam,15-Apr-25,16-Apr-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Microsoft Excel For Advance & Professional,Information & Technology,2 Hari,8 Jam,14-Apr-25,15-Apr-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
ISPS CODE,Information & Technology,2 Hari,8 Jam,18-Jun-25,19-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
 Project Management with Microsoft Project,Information & Technology,2 Hari,8 Jam,06-Aug-25,07-Aug-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
 Customize Budgeting and Data Recording with Microsoft Excel,Information & Technology,2 Hari,8 Jam,09-Jul-25,10-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Advance Visual Communication with InfoGraphic in Microsoft PowerPoint,Information & Technology,2 Hari,8 Jam,17-Jul-25,18-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Amazing Presentation with Microsoft PowerPoint,Information & Technology,2 Hari,8 Jam,09-Jul-25,10-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Data Storytelling with Micosoft Excel and PowerPoint,Information & Technology,2 Hari,8 Jam,23-Jun-25,24-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Data Management with Microsoft Excel,Information & Technology,2 Hari,8 Jam,17-Jun-25,18-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
E-Filing and Data Management System with Microsoft Excel,Information & Technology,2 Hari,8 Jam,10-Jun-25,11-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
VBA Excel with MS Access Databases,Information & Technology,2 Hari,8 Jam,27-May-25,28-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
ISM CODE,Information & Technology,2 Hari,8 Jam,10-Jul-25,11-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Data Analysis with Power BI,Information & Technology,2 Hari,8 Jam,13-May-25,14-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Dashboard Reporting with PowerPivot in Microsoft Excel,Information & Technology,2 Hari,8 Jam,22-Jan-25,23-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
IT Project Management,Information & Technology,2 Hari,8 Jam,22-Jul-25,23-Jul-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Material Safety Data Sheet ( MSDS ),Information & Technology,2 Hari,8 Jam,27-Jan-25,28-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Management Asset Berbasis Teknology,Information & Technology,2 Hari,8 Jam,10-Feb-25,11-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Linux Fundamental,Information & Technology,2 Hari,8 Jam,12-Feb-25,13-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Humas & Protokoler,Information & Technology,2 Hari,8 Jam,18-Feb-25,19-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Hukum Pertanahan,Information & Technology,2 Hari,8 Jam,05-Mar-25,06-Mar-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Customer Excelence For Security,Information & Technology,2 Hari,8 Jam,21-Oct-25,22-Oct-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Microsoft Project,Information & Technology,2 Hari,8 Jam,14-Apr-25,15-Apr-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
"Creative Reporting Using Excel,Word & Power Point",Information & Technology,2 Hari,8 Jam,07-Mar-25,08-Mar-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Database Administrator,Information & Technology,2 Hari,8 Jam,21-Mar-25,22-Mar-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Audit Sistem Informasi Berbasis COBIT,Information & Technology,2 Hari,8 Jam,26-Feb-25,27-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Linux Server Administrator,Information & Technology,2 Hari,8 Jam,11-Feb-25,12-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Basic Inteligence For Security,Information & Technology,2 Hari,8 Jam,18-Feb-25,19-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Customer Service Oriantation,Information & Technology,2 Hari,8 Jam,21-Jan-25,22-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Basic Data Analysis with Microsoft Excel,Information & Technology,2 Hari,8 Jam,15-Jan-25,16-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Advance Data Analysis and Dashboard Reporting With Microsoft Excel,Information & Technology,2 Hari,8 Jam,21-Jan-25,22-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
IT Risk Management,Information & Technology,2 Hari,8 Jam,15-Jan-25,16-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
E-Filling System Soft And Hard Document With Excel & VBA For Management,Information & Technology,2 Hari,8 Jam,29-Jan-25,30-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Best Practices Implementation Of Payroll Administration System With Using Excel,Information & Technology,2 Hari,8 Jam,22-Jan-25,23-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Modern Office Management & Filling System,Information & Technology,2 Hari,8 Jam,16-Jan-25,17-Jan-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Manajemen CSR Dan COMDEV,Information & Technology,2 Hari,8 Jam,16-Jun-26,17-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
File Management & Database System,Information & Technology,2 Hari,8 Jam,10-Jun-25,11-Jun-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Network & System Administration,Information & Technology,2 Hari,8 Jam,26-May-25,27-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Scheduling & Controlling Project Using Primavera (P6),Information & Technology,2 Hari,8 Jam,20-May-25,21-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Strategi Implementasi Project Management Office (PMO),Information & Technology,2 Hari,8 Jam,14-May-25,15-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Project Management Professional ( Exam Preparation PMP /CPAM ),Information & Technology,2 Hari,8 Jam,28-Apr-25,29-Apr-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Internal Auditing,Information & Technology,2 Hari,8 Jam,24-Apr-25,25-Apr-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Filling System And Documentation,Information & Technology,2 Hari,8 Jam,18-Feb-25,19-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
IT Report Management,Information & Technology,2 Hari,8 Jam,11-Feb-25,12-Feb-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
IT Security Audit,Information & Technology,2 Hari,8 Jam,05-May-25,06-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Report Wraiting,Information & Technology,2 Hari,8 Jam,13-May-25,14-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Effective General Affair,Information & Technology,2 Hari,8 Jam,09-Dec-25,10-Dec-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Data Center,Information & Technology,2 Hari,8 Jam,03-Dec-25,04-Dec-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Program Autocad 3D,Information & Technology,2 Hari,8 Jam,20-Nov-25,21-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Computer Network,Information & Technology,2 Hari,8 Jam,12-Nov-25,13-Nov-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
Profesional General Affair,Information & Technology,2 Hari,8 Jam,20-May-25,21-May-25,IDR 4.000.000,IDR 6.000.000,Yes,Yes,Jakarta/Bandung/Yoyakarta,Gunawan,082122836526,[email]
